id,name,email,gender,status
3623,Goswami Arora,[email],female,active
3620,Chaitan Chaturvedi,[email],male,active
3618,Sarvin Saini,[email],male,active
3617,Rev. Atreyee Sethi,[email],male,active
3616,Shanti Prajapat,[email],male,inactive
3615,Chiranjeeve Varrier,[email],female,inactive
3614,Ranjeet Singh,[email],male,active
3613,Chandravati Desai,[email],male,inactive
3612,Rep. Udai Varman,[email],male,inactive
3611,Tanushree Agarwal,[email],female,inactive
